costs,locs,techs,cost_investment_rhs
emission,C1,biomass,0.0
emission,C1,coal,0.0
emission,C1,diesel,0.0
emission,C1,gas,0.0
emission,C1,geothermal,0.0
emission,C1,hydro,0.0
emission,C2,biomass,0.0
emission,C2,coal,0.0
emission,C2,diesel,0.0
emission,C2,gas,0.0
emission,C2,geothermal,0.0
emission,C2,hydro,0.0
emission,C3,biomass,0.0
emission,C3,coal,0.0
emission,C3,diesel,0.0
emission,C3,gas,0.0
emission,C3,geothermal,0.0
emission,C3,hydro,0.0
emission,C4,biomass,0.0
emission,C4,coal,0.0
emission,C4,diesel,0.0
emission,C4,gas,0.0
emission,C4,geothermal,0.0
emission,C4,hydro,0.0
emission,C5,biomass,0.0
emission,C5,coal,0.0
emission,C5,diesel,0.0
emission,C5,gas,0.0
emission,C5,geothermal,0.0
emission,C5,hydro,0.0
emission,E1,biomass,0.0
emission,E1,coal,0.0
emission,E1,diesel,0.0
emission,E1,gas,0.0
emission,E1,geothermal,0.0
emission,E1,hydro,0.0
emission,E2,biomass,0.0
emission,E2,coal,0.0
emission,E2,diesel,0.0
emission,E2,gas,0.0
emission,E2,geothermal,0.0
emission,E2,hydro,0.0
emission,E3,biomass,0.0
emission,E3,coal,0.0
emission,E3,diesel,0.0
emission,E3,gas,0.0
emission,E3,geothermal,0.0
emission,E3,hydro,0.0
emission,E4,biomass,0.0
emission,E4,coal,0.0
emission,E4,diesel,0.0
emission,E4,gas,0.0
emission,E4,geothermal,0.0
emission,E4,hydro,0.0
emission,E5,biomass,0.0
emission,E5,coal,0.0
emission,E5,diesel,0.0
emission,E5,gas,0.0
emission,E5,geothermal,0.0
emission,E5,hydro,0.0
emission,N1,biomass,0.0
emission,N1,coal,0.0
emission,N1,diesel,0.0
emission,N1,gas,0.0
emission,N1,geothermal,0.0
emission,N1,hydro,0.0
emission,N1,solar,0.0
emission,S1,biomass,0.0
emission,S1,coal,0.0
emission,S1,diesel,0.0
emission,S1,gas,0.0
emission,S1,geothermal,0.0
emission,S1,hydro,0.0
emission,S2,biomass,0.0
emission,S2,coal,0.0
emission,S2,diesel,0.0
emission,S2,gas,0.0
emission,S2,geothermal,0.0
emission,S2,hydro,0.0
emission,S3,biomass,0.0
emission,S3,coal,0.0
emission,S3,diesel,0.0
emission,S3,gas,0.0
emission,S3,geothermal,0.0
emission,S3,hydro,0.0
emission,W1,biomass,0.0
emission,W1,coal,0.0
emission,W1,diesel,0.0
emission,W1,gas,0.0
emission,W1,geothermal,0.0
emission,W1,hydro,0.0
emission,W1,solar,0.0
emission,W2,biomass,0.0
emission,W2,coal,0.0
emission,W2,diesel,0.0
emission,W2,gas,0.0
emission,W2,geothermal,0.0
emission,W2,hydro,0.0
emission,W3,biomass,0.0
emission,W3,coal,0.0
emission,W3,diesel,0.0
emission,W3,gas,0.0
emission,W3,geothermal,0.0
emission,W3,hvac_transmission:W3-IMP,0.0
emission,W3,hydro,0.0
emission,W3,solar,0.0
emission,W3-IMP,hvac_transmission:W3,0.0
emission,W3-IMP,hydro_import,0.0
emission,W4,biomass,0.0
emission,W4,coal,0.0
emission,W4,diesel,0.0
emission,W4,gas,0.0
emission,W4,geothermal,0.0
emission,W4,hydro,0.0
emission,W4,solar,0.0
emission,W5,biomass,0.0
emission,W5,coal,0.0
emission,W5,diesel,0.0
emission,W5,gas,0.0
emission,W5,geothermal,0.0
emission,W5,hydro,0.0
emission,W6,biomass,0.0
emission,W6,coal,0.0
emission,W6,diesel,0.0
emission,W6,gas,0.0
emission,W6,geothermal,0.0
emission,W6,hydro,0.0
monetary,C1,biomass,2704388.7905597743
monetary,C1,coal,0.0
monetary,C1,diesel,4700647.780493304
monetary,C1,gas,0.0
monetary,C1,geothermal,0.0
monetary,C1,hydro,0.0
monetary,C2,biomass,915331.5906510005
monetary,C2,coal,0.0
monetary,C2,diesel,1010707.3638118239
monetary,C2,gas,0.0
monetary,C2,geothermal,0.0
monetary,C2,hydro,0.0
monetary,C3,biomass,0.0
monetary,C3,coal,24779600.543833677
monetary,C3,diesel,3488035.7822000314
monetary,C3,gas,0.0
monetary,C3,geothermal,0.0
monetary,C3,hydro,0.0
monetary,C4,biomass,0.0
monetary,C4,coal,12924553.680445261
monetary,C4,diesel,1509844.0408436735
monetary,C4,gas,0.0
monetary,C4,geothermal,0.0
monetary,C4,hydro,0.0
monetary,C5,biomass,0.0
monetary,C5,coal,753932.2980259736
monetary,C5,diesel,684462.631849132
monetary,C5,gas,22804633.984363876
monetary,C5,geothermal,0.0
monetary,C5,hydro,0.0
monetary,E1,biomass,0.0
monetary,E1,coal,0.0
monetary,E1,diesel,1345833.5313088903
monetary,E1,gas,0.0
monetary,E1,geothermal,0.0
monetary,E1,hydro,0.0
monetary,E2,biomass,0.0
monetary,E2,coal,28541722.710983284
monetary,E2,diesel,6968374.320270272
monetary,E2,gas,18318117.701451596
monetary,E2,geothermal,0.0
monetary,E2,hydro,0.0
monetary,E3,biomass,416059.81393227295
monetary,E3,coal,45505199.41656769
monetary,E3,diesel,23613368.703092765
monetary,E3,gas,1400668.498079931
monetary,E3,geothermal,0.0
monetary,E3,hydro,0.0
monetary,E4,biomass,0.0
monetary,E4,coal,27895495.02696102
monetary,E4,diesel,2079440.106448228
monetary,E4,gas,8908835.259662561
monetary,E4,geothermal,0.0
monetary,E4,hydro,0.0
monetary,E5,biomass,168504.22464257054
monetary,E5,coal,6207016.905033836
monetary,E5,diesel,2277200.071013635
monetary,E5,gas,0.0
monetary,E5,geothermal,0.0
monetary,E5,hydro,0.0
monetary,N1,biomass,0.0
monetary,N1,coal,1561716.9030538024
monetary,N1,diesel,7267974.7456298405
monetary,N1,gas,18051115.26900511
monetary,N1,geothermal,0.0
monetary,N1,hydro,35639.99016706803
monetary,N1,solar,94821.2051445162
monetary,S1,biomass,499271.77671872755
monetary,S1,coal,11115116.165182926
monetary,S1,diesel,5785367.107091581
monetary,S1,gas,0.0
monetary,S1,geothermal,0.0
monetary,S1,hydro,4454998.770883503
monetary,S2,biomass,0.0
monetary,S2,coal,31234338.06107605
monetary,S2,diesel,1585632.290737003
monetary,S2,gas,0.0
monetary,S2,geothermal,0.0
monetary,S2,hydro,0.0
monetary,S3,biomass,0.0
monetary,S3,coal,30264996.53504265
monetary,S3,diesel,1105442.6761784859
monetary,S3,gas,0.0
monetary,S3,geothermal,0.0
monetary,S3,hydro,0.0
monetary,W1,biomass,0.0
monetary,W1,coal,26926153.500927627
monetary,W1,diesel,1454187.0448282596
monetary,W1,gas,0.0
monetary,W1,geothermal,0.0
monetary,W1,hydro,0.0
monetary,W1,solar,7293.938857270477
monetary,W2,biomass,2080299.069661365
monetary,W2,coal,0.0
monetary,W2,diesel,7972568.631356888
monetary,W2,gas,0.0
monetary,W2,geothermal,0.0
monetary,W2,hydro,0.0
monetary,W3,biomass,0.0
monetary,W3,coal,11847507.540408157
monetary,W3,diesel,452361.1165508104
monetary,W3,gas,0.0
monetary,W3,geothermal,0.0
monetary,W3,hvac_transmission:W3-IMP,3.400291206555404
monetary,W3,hydro,0.0
monetary,W3,solar,3646.9694286352383
monetary,W3-IMP,hvac_transmission:W3,3.400291206555404
monetary,W3-IMP,hydro_import,30940615.89506067
monetary,W4,biomass,1040149.5348306824
monetary,W4,coal,2908024.578100184
monetary,W4,diesel,4165985.361323956
monetary,W4,gas,4960700.930699755
monetary,W4,geothermal,0.0
monetary,W4,hydro,0.0
monetary,W4,solar,5470.454142952857
monetary,W5,biomass,0.0
monetary,W5,coal,0.0
monetary,W5,diesel,9858393.44315575
monetary,W5,gas,0.0
monetary,W5,geothermal,0.0
monetary,W5,hydro,589544.837346917
monetary,W6,biomass,728104.6743814776
monetary,W6,coal,5277526.086181815
monetary,W6,diesel,5784182.9156869985
monetary,W6,gas,0.0
monetary,W6,geothermal,0.0
monetary,W6,hydro,44549.98770883503
